2019-03-22 15:55:11: open error "E:/myfile/FRH/Software/audio_full_link_monitoring_system/server/alarm_server/build-alarm_server-Desktop_Qt_5_10_0_MinGW_32bit-Debug/debug/sav/yxtserver.sav"
2019-03-22 15:55:11: ()
2019-03-22 15:55:11: ("list", "A01", "A02", "A03", "A04", "A05", "A06", "A07", "A08", "A09", "A10")
2019-03-22 15:55:11: init audio receiver
2019-03-22 15:55:11: init redis manager
2019-03-22 15:55:11: init alarm apm
2019-03-22 15:55:11: init alarm sim
2019-03-22 15:55:11: init send data
2019-03-22 15:55:11: connect signal and slot
2019-03-22 15:55:11: 5 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:11: 4 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:11: 4 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:11: 3 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:11: 5 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:11: 4 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:11: 4 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:11: 3 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:11: 5 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:11: 4 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:11: 3 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:12: 5 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:12: 3 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:12: 4 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:12: 4 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:12: 5 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:12: 4 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:12: 3 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:12: 5 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:12: redis Thread 1:  0x2384 start to connect "127.0.0.1" 6379
2019-03-22 15:55:12: redis Thread 1:  0x2384 redis connect success
2019-03-22 15:55:12: 4 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:12: 5 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:12: 3 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:12: 5 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:12: 4 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:12: 3 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:13: 5 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:13: 4 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:13: 3 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:13: 5 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:13: 4 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:13: 5 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:13: 3 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:13: 5 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:13: 4 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:13: 3 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:13: 5 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:13: 4 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:13: 3 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:13: 5 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:13: 4 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:13: 3 xiangsidu= 0 simGate= 0.3
2019-03-22 15:55:14: 5 xiangsidu= 0 simGate= 0.3
